Sales,Profit,Assets,Market_Value
8.20,0.76,39.60,21.80
7.20,1.40,16.50,68.50
11.60,0.61,50.70,15.60
4.60,2.10,19.60,50.70
30.30,0.83,40.30,7.50
5.40,1.20,104.80,13.90
9.60,1.60,7.10,42.20
8.30,0.63,132.20,13.30
16.50,0.66,23.30,19.50
13.90,0.70,29.50,16.90
25.90,0.57,25.30,14.60
11.10,1.10,102.50,7.00
3.60,3.20,315.70,5.90
23.10,0.65,74.20,6.60
3.50,1.20,69.50,16.40
6.10,1.30,81.40,12.70
7.60,1.50,206.30,5.50
24.30,0.42,54.20,12.10
6.20,0.99,30.30,36.20
23.40,1.20,21.60,9.40
33.20,-0.17,375.30,6.50
7.90,0.99,39.00,16.40
6.70,1.20,44.10,15.70
12.40,1.00,79.40,5.80
6.80,1.30,124.50,9.30
9.50,1.50,24.40,14.00
45.50,-1.60,165.60,4.20
23.40,0.15,19.90,44.50
6.70,2.20,135.50,7.30
17.30,2.10,7.30,13.10
14.80,1.10,32.80,9.20
1.80,1.10,35.60,28.40
34.00,0.63,30.70,9.70
6.30,1.20,130.50,10.30
7.30,0.91,93.90,11.10
5.40,1.70,85.60,10.90
6.10,2.30,10.60,100.20
6.70,1.10,61.80,13.20
10.00,0.92,18.70,29.70
7.30,1.70,10.10,56.40
34.60,0.77,15.80,14.00
30.60,-1.00,22.00,25.60
8.20,2.20,13.50,31.50
10.60,1.90,19.80,13.30
38.80,-0.06,158.90,1.50
7.50,1.10,26.60,20.90
7.70,1.80,28.60,12.90
13.10,0.81,24.80,15.10
9.80,1.60,18.20,18.60
18.40,1.20,25.70,8.70
29.80,0.54,68.90,3.90
11.20,-6.80,35.90,43.60
7.60,0.57,30.10,49.10
7.40,0.97,33.90,18.90
6.70,2.10,16.20,35.80
12.50,0.52,47.00,15.10
6.10,1.70,163.10,8.50
3.20,0.73,58.60,26.50
61.50,-0.53,93.90,1.90
15.70,-0.76,27.20,34.60
12.00,0.35,37.70,33.40
10.80,1.30,13.80,28.90
12.70,1.00,14.80,26.00
5.20,2.30,65.30,10.30
12.00,1.10,26.10,12.00
16.10,1.20,15.00,16.10
6.20,1.70,15.00,75.60
7.20,1.20,23.10,22.40
11.40,-0.41,57.30,21.50
5.50,1.60,79.60,10.80
16.00,-0.43,42.80,18.50
12.30,1.40,43.60,4.80
9.00,1.20,16.50,28.70
14.60,-2.10,157.60,11.00
12.10,0.95,21.90,14.70
14.40,0.92,15.30,21.00
12.80,0.96,13.40,28.30
32.90,0.69,37.50,3.00
13.20,1.10,27.60,10.20
5.40,1.40,67.30,12.10
6.90,0.44,44.60,60.60
24.00,-2.40,28.00,19.10
7.80,1.00,95.40,8.70
11.50,-0.70,38.10,31.00
8.20,0.79,19.10,43.20
13.70,0.98,12.40,25.10
44.40,0.80,25.80,6.00
8.80,1.40,13.00,32.10
14.80,1.20,37.80,5.00
11.90,1.00,9.00,28.40
6.30,0.90,47.80,17.20
1.50,2.70,21.70,20.70
15.80,0.66,78.00,3.90
25.30,1.30,22.10,5.50
14.40,0.79,61.30,3.40
22.20,0.72,13.10,20.70
17.40,0.51,22.90,19.70
6.60,1.40,9.30,76.00
5.30,1.90,28.50,18.00
14.50,1.30,10.70,17.10
4.80,0.85,107.50,12.90
9.50,1.60,6.50,24.00
29.60,0.97,16.10,10.40
23.60,-0.01,219.60,3.30
9.70,0.73,244.60,2.50
3.80,1.00,45.00,18.40
17.40,0.58,24.90,13.60
6.10,1.20,93.40,9.90
16.50,-0.01,24.40,28.20
11.00,0.84,17.00,25.40
6.50,1.20,16.20,54.00
27.20,0.07,20.30,23.00
58.30,0.24,64.20,7.70
10.70,1.20,11.60,24.10
4.30,0.96,31.10,26.10
13.80,0.93,16.40,17.00
6.20,1.40,24.60,20.30
4.30,1.10,71.60,11.80
28.00,0.20,114.00,5.40
7.50,0.96,21.50,24.70
7.20,1.20,124.90,7.30
25.20,0.77,30.40,6.60
7.00,1.60,6.20,39.90
32.60,0.93,22.20,7.40
5.40,1.80,19.40,29.20
7.50,0.73,20.30,42.10
6.10,1.40,10.60,86.50
7.10,1.80,17.70,20.50
19.40,0.60,21.10,14.00
7.90,0.83,224.80,4.00
6.00,1.70,6.90,66.90
21.40,0.75,35.00,5.90
4.00,0.70,116.70,14.10
9.00,1.20,11.40,30.80
6.00,1.40,31.10,16.40
15.10,0.92,19.90,11.70
4.60,1.20,37.10,16.50
3.90,1.40,53.00,11.80
20.10,0.81,31.70,6.80
10.00,1.40,11.70,20.90
16.40,1.60,22.00,4.80
26.50,0.48,27.50,11.50
8.50,1.50,12.00,25.30
13.70,1.00,20.40,11.30
22.10,-1.20,137.90,2.00
9.20,0.50,29.10,29.70
37.70,1.90,13.80,6.10
11.20,0.78,53.30,8.30
11.20,1.30,6.30,19.20
16.90,1.20,18.50,9.30
14.20,1.10,23.60,9.10
15.30,-0.06,47.30,13.10
7.10,1.20,16.50,30.30
23.40,0.25,20.00,22.20
4.20,1.10,61.90,11.50
27.90,0.70,13.30,14.60
12.90,0.75,22.80,12.70
19.30,0.96,26.00,3.10
8.10,0.86,32.90,12.80
6.70,1.30,14.90,38.60
2.90,0.82,27.50,32.20
4.10,1.10,70.90,10.80
11.80,-1.20,24.40,36.60
4.70,0.72,144.30,11.90
7.50,1.30,13.40,34.20
7.10,1.20,11.70,42.80
10.20,0.80,14.10,35.20
10.30,0.85,19.10,17.60
12.00,1.20,33.50,4.20
6.10,1.40,9.70,53.70
6.70,1.20,10.90,45.20
5.00,1.70,7.00,51.70
8.20,1.20,59.70,4.50
7.70,0.99,13.20,42.50
7.40,1.20,4.50,38.00
13.40,0.60,51.90,8.70
4.00,1.40,44.20,11.60
2.00,1.20,52.70,11.40
7.10,0.90,18.50,30.00
16.50,0.97,18.10,10.30
34.50,0.54,34.80,5.00
48.10,0.31,51.80,3.60
11.40,-2.50,30.60,25.50
6.10,2.50,11.10,29.40
6.10,1.30,85.70,8.40
24.00,0.52,46.20,2.10
7.60,0.79,149.80,7.50
10.20,0.64,21.40,20.00
8.10,0.79,110.80,6.70
13.00,1.00,10.20,15.90
6.50,1.10,146.80,4.80
3.80,2.00,9.50,38.50
6.50,1.10,109.90,6.20
10.30,0.61,118.90,7.50
12.70,0.39,19.30,41.90
6.70,1.90,12.90,26.10
5.20,1.70,13.00,45.20
43.50,0.22,48.50,3.00
18.60,0.44,75.50,3.00
8.40,-3.10,42.00,25.70
4.00,1.70,7.00,44.50
30.10,-0.48,52.00,8.00
12.00,0.99,14.10,17.30
81.50,0.48,28.20,3.50
14.90,-0.23,27.80,18.00
4.20,1.40,8.00,52.40
36.80,0.53,30.10,5.90
11.30,0.46,24.50,22.20
11.20,1.00,11.40,18.40
10.50,1.00,11.00,20.00
16.90,0.66,14.90,17.10
2.90,0.82,65.80,11.90
5.30,-4.30,101.60,26.30
3.90,1.30,78.20,8.40
4.90,1.10,93.40,8.50
4.80,0.69,126.10,11.00
19.50,0.30,26.90,13.70
5.30,1.30,21.00,21.00
2.80,2.50,14.80,23.90
8.40,0.60,179.80,7.60
12.10,0.79,13.50,19.90
8.20,0.84,71.70,6.10
13.80,0.37,240.30,6.20
7.70,0.92,13.90,34.30
18.50,0.14,34.30,11.60
4.10,1.00,5.70,78.60
2.80,0.95,20.60,28.30
18.50,0.66,24.80,8.60
6.30,0.83,19.60,29.60
4.30,1.20,98.10,8.00
15.00,-0.12,9.80,59.10
11.30,0.74,14.90,20.40
14.40,0.92,19.70,9.30
10.90,1.10,17.30,12.00
4.50,1.90,15.40,23.20
8.20,2.70,15.00,11.50
26.20,0.63,19.20,9.30
6.90,0.47,28.80,35.00
40.90,0.17,31.70,8.40
6.50,0.51,115.00,12.30
6.90,0.82,15.50,37.40
6.70,1.20,6.40,32.50
1.60,0.60,238.50,10.30
17.80,0.87,20.40,8.10
4.20,0.54,156.50,12.10
10.20,1.40,12.50,13.60
31.30,0.71,20.30,7.00
11.90,-1.60,23.80,23.50
12.80,0.78,22.90,9.80
5.40,1.20,7.70,46.90
20.00,0.94,18.90,7.80
18.40,0.80,20.70,8.30
16.10,0.96,14.50,11.10
18.40,0.58,35.00,7.30
11.20,0.52,20.00,20.40
18.30,0.63,30.80,4.60
12.30,0.82,17.40,12.30
5.90,0.62,141.00,10.60
8.80,0.58,11.90,57.60
5.30,1.30,8.00,42.70
3.10,0.94,85.40,8.80
13.80,0.65,16.70,14.80
7.90,0.66,15.90,34.70
6.40,1.40,19.70,14.80
18.50,0.19,23.00,14.10
11.50,1.20,15.30,11.50
13.10,0.72,6.70,17.80
5.90,1.20,5.70,39.80
33.10,1.10,8.80,5.00
8.20,0.68,17.00,26.00
36.00,0.51,13.40,13.60
5.90,0.92,18.40,29.70
26.00,-0.05,47.10,0.59
7.60,0.80,16.80,22.70
4.10,1.00,24.00,17.90
3.40,0.96,25.90,17.10
11.40,0.77,26.60,9.10
12.10,1.30,22.30,7.20
29.90,-0.38,42.40,1.80
14.20,0.83,15.30,11.90
3.00,0.78,51.30,11.90
15.70,0.73,15.70,11.90
17.60,-1.60,68.70,5.70
1.00,3.00,16.40,14.70
20.60,-1.80,55.60,4.80
5.80,1.10,101.90,6.60
11.40,0.44,42.30,11.30
17.50,0.20,28.60,11.70
7.40,1.00,11.50,25.50
8.90,0.94,11.10,19.80
2.90,0.92,19.90,25.40
16.30,0.58,14.60,16.80
5.50,1.40,8.60,32.80
2.60,1.20,5.50,40.00
1.10,0.42,533.10,12.20
9.60,1.10,11.30,15.30
5.70,1.10,9.60,44.10
6.10,1.20,12.10,31.40
6.00,1.10,10.30,38.30
5.00,0.91,124.80,7.50
7.90,0.88,24.40,11.20
13.40,0.86,22.50,8.10
6.20,1.10,69.90,5.70
12.50,0.84,10.90,13.90
6.10,0.90,17.50,27.20
11.00,0.53,71.80,4.70
4.90,0.84,81.80,8.80
20.70,0.84,15.10,8.90
13.30,-0.48,19.90,21.80
11.40,0.76,33.10,7.70
6.90,0.86,10.40,33.90
5.40,1.20,13.80,33.80
38.70,-2.50,33.30,3.40
5.80,0.95,105.60,5.80
4.20,0.74,66.80,10.30
18.00,-2.40,26.60,11.50
15.70,-0.07,23.90,13.90
7.40,2.00,11.70,13.50
19.30,1.10,16.20,4.20
31.80,0.19,36.10,3.50
4.20,0.99,93.50,6.70
11.30,0.68,25.00,9.90
11.30,0.92,27.30,2.40
7.60,0.70,21.50,16.60
14.70,0.82,14.00,11.90
15.70,0.73,10.30,12.50
2.40,1.10,5.70,36.00
5.90,0.81,25.20,17.70
22.50,-0.59,43.70,7.30
3.30,1.00,2.90,39.60
6.40,0.84,83.80,7.00
6.50,1.70,10.10,18.40
73.40,0.23,25.70,2.40
11.00,0.82,11.30,15.30
12.70,0.91,23.20,5.90
5.40,0.91,9.90,47.70
7.30,0.78,20.70,15.30
22.20,0.68,15.50,9.40
12.20,0.26,21.00,20.30
9.80,0.93,6.60,15.30
7.80,0.95,5.30,19.90
12.50,0.66,8.40,17.00
12.20,0.82,14.60,12.40
4.50,0.83,111.50,5.10
4.30,-0.27,47.40,27.10
16.80,-0.04,53.60,1.60
29.50,0.25,33.70,3.40
7.90,0.87,8.80,20.20
27.00,0.92,12.00,6.90
3.70,0.87,3.40,44.90
24.50,0.30,16.90,13.70
5.20,0.75,25.90,17.60
9.70,1.40,21.90,6.10
4.30,0.83,9.00,48.20
3.20,0.98,14.30,34.60
3.70,0.91,83.40,5.20
58.00,0.42,13.10,11.50
4.10,0.85,76.20,8.00
8.90,0.56,70.20,6.60
13.40,1.30,15.40,8.00
17.70,0.69,11.50,10.90
22.50,0.67,19.30,5.00
17.60,0.76,19.30,4.90
9.30,0.84,14.00,16.00
14.70,0.65,11.40,13.00
4.30,1.70,8.00,19.10
14.80,0.13,57.10,7.00
14.20,0.60,9.60,14.70
29.60,0.24,29.70,3.90
11.10,0.09,23.60,17.20
16.30,0.51,31.90,6.00
8.80,0.97,16.90,11.40
26.90,0.60,11.70,9.80
10.40,1.10,13.00,11.40
19.70,0.03,27.90,9.00
4.60,0.96,6.80,32.10
5.20,0.82,88.00,6.70
4.00,1.40,10.00,20.40
4.30,0.77,100.20,2.90
18.10,0.31,19.60,12.60
7.90,0.45,189.80,1.70
15.90,1.10,10.20,8.00
3.50,0.63,90.30,8.90
3.10,1.40,10.80,20.00
19.50,1.00,12.70,6.50
4.50,0.86,73.70,6.90
17.10,-0.02,42.90,3.80
37.80,0.51,16.20,8.60
2.00,1.20,5.40,23.30
5.20,3.00,20.30,8.90
35.90,0.21,25.60,3.30
27.20,0.64,16.60,5.90
13.80,0.85,19.40,6.90
5.00,0.78,88.00,7.00
3.70,0.70,43.70,10.90
3.70,0.74,100.00,6.00
5.20,0.75,29.30,13.10
11.70,0.32,71.90,7.50
11.30,0.45,56.60,3.30
5.40,0.93,4.70,29.40
11.30,0.10,79.40,2.90
28.00,0.44,23.80,2.40
19.10,-0.34,35.90,7.60
10.60,0.27,92.00,7.50
7.90,0.92,5.30,15.50
6.00,0.80,7.70,35.00
5.30,0.97,9.10,27.50
5.50,0.71,31.30,12.70
2.00,0.76,10.60,41.90
4.30,0.70,108.00,2.40
10.00,0.60,11.70,19.80
4.70,0.77,80.30,4.40
8.20,1.30,14.70,10.80
4.40,0.91,14.80,25.60
16.70,0.70,19.10,6.00
5.20,1.50,35.50,5.00
5.50,0.92,12.70,28.00
4.40,0.89,29.80,10.70
11.10,0.62,31.90,1.90
19.30,0.30,24.20,9.30
8.40,0.30,60.90,10.00
12.30,0.43,16.50,17.80
11.90,0.38,62.80,2.70
61.50,0.17,20.50,2.40
4.50,0.62,25.40,18.20
14.00,1.10,13.50,8.20
6.20,0.94,9.40,22.80
18.40,0.68,18.30,4.90
2.70,0.78,4.50,35.90
3.80,1.00,15.80,19.60
27.20,-0.17,26.20,2.10
9.10,0.93,14.70,11.80
4.60,0.76,77.00,7.20
2.60,0.65,38.30,11.70
15.70,0.32,12.80,20.10
22.80,-1.20,28.80,4.30
16.00,-1.20,40.10,5.50
3.90,1.30,14.80,17.40
8.70,0.79,12.90,14.90
8.70,0.69,8.80,17.70
25.30,0.71,14.60,4.90
14.00,-0.54,46.60,3.10
3.80,0.64,6.50,52.20
3.80,0.78,3.30,32.50
16.70,0.14,36.10,3.20
2.90,0.75,71.90,7.30
5.50,1.20,12.40,19.30
15.80,-0.01,38.60,3.40
9.10,-0.42,11.40,48.00
13.80,0.18,41.60,7.90
9.30,0.77,12.10,13.80
5.50,-0.93,21.20,62.20
7.50,0.11,250.20,0.31
8.90,0.70,4.50,16.70
19.70,0.82,11.50,5.30
9.70,0.30,89.00,4.60
4.20,0.96,8.20,22.90
3.50,0.81,5.10,29.20
11.20,0.64,7.00,13.70
28.50,0.47,14.40,10.00
3.00,0.18,37.70,21.70
10.50,0.70,26.20,4.50
11.00,0.69,11.00,12.90
8.00,0.57,12.50,24.20
12.50,0.01,50.90,2.90
3.60,1.00,10.80,21.10
16.30,-0.39,22.10,10.20
6.40,0.74,12.10,26.00
2.10,0.13,46.10,17.70
20.00,0.52,6.70,10.60
5.70,1.10,9.20,20.00
3.30,0.66,89.70,4.00
9.90,2.10,7.50,3.90
5.20,0.69,79.40,7.30
5.50,1.50,10.40,15.10
5.50,0.87,49.60,3.50
60.50,0.20,18.50,2.20
3.90,0.44,24.40,28.30
23.50,0.55,17.50,3.60
5.70,0.86,7.30,24.60
3.40,0.78,56.70,5.50
7.40,-0.20,11.10,75.30
6.80,1.00,6.00,14.50
5.90,0.78,8.60,26.00
22.40,-0.07,25.20,1.30
11.50,0.57,15.50,12.00
9.70,0.52,18.20,13.70
16.10,0.52,19.90,8.30
19.10,0.68,15.60,4.50
10.80,0.42,26.90,10.50
23.80,0.24,24.00,3.40
2.90,0.87,11.20,22.40
13.70,1.10,13.20,6.40
3.30,0.74,61.30,5.10
1.70,0.45,15.30,89.70
4.30,0.99,6.80,19.60
7.80,0.72,8.90,16.40
4.80,0.62,87.10,6.60
1.90,0.66,36.80,10.40
13.90,0.68,16.20,8.50
6.40,0.70,8.20,24.00
18.30,0.63,12.60,8.80
5.80,0.75,9.50,27.30
5.00,0.80,5.70,24.30
3.20,0.61,86.50,3.50
3.20,0.62,6.40,39.30
19.30,0.20,26.10,3.10
5.60,0.89,14.60,19.30
9.30,0.50,42.70,4.80
13.50,-0.13,37.80,1.00
10.20,-0.95,57.40,1.60
3.70,0.72,7.00,27.90
7.10,-0.24,161.40,4.30
0.12,4.50,7.30,9.10
10.70,-5.90,16.60,18.90
6.70,0.71,12.90,19.90
11.60,0.10,21.60,11.90
8.50,-3.00,76.60,0.64
1.80,0.52,69.90,8.90
15.80,0.82,13.30,2.80
4.30,0.66,3.60,32.30
12.80,-0.68,13.10,19.50
3.50,0.64,71.00,3.70
1.50,0.94,21.80,10.70
6.00,-0.34,91.50,10.20
12.20,0.72,14.90,9.00
4.30,0.75,4.40,25.40
2.50,0.64,69.70,4.20
7.40,1.00,7.40,11.50
15.20,0.29,30.30,3.30
21.30,0.52,4.30,9.20
5.20,0.52,118.50,1.40
2.50,0.71,55.00,0.49
15.30,0.60,18.40,6.00
8.90,0.75,15.50,10.80
17.30,0.42,24.10,7.00
5.90,0.68,21.70,13.60
12.90,0.67,17.70,8.00
14.40,0.87,8.40,3.30
14.10,-10.80,33.20,1.30
6.10,1.20,13.90,13.90
3.00,0.62,71.50,5.10
22.10,0.36,22.50,3.90
2.10,0.58,3.70,39.10
8.50,0.55,8.30,18.20
6.90,-0.10,27.40,16.30
6.40,0.46,110.70,2.00
14.60,0.47,6.20,12.40
11.60,0.70,11.20,10.10
9.90,0.08,19.40,15.20
16.10,0.45,6.20,12.00
6.60,1.10,7.20,12.50
16.80,-1.70,26.80,3.80
9.30,0.07,60.20,3.20
9.00,0.23,63.60,3.10
8.90,0.40,25.90,11.80
4.00,0.81,42.10,5.50
3.30,-1.80,59.20,12.00
3.30,0.56,86.90,5.20
2.60,0.54,19.20,21.70
16.90,-2.20,26.00,3.40
17.00,0.15,22.90,8.10
4.00,0.70,21.20,13.30
2.80,0.15,24.80,25.70
21.00,0.51,17.20,3.40
12.10,0.75,17.20,7.10
3.40,0.75,45.70,4.60
11.80,-0.08,39.00,1.70
18.60,0.04,23.80,4.60
8.00,0.70,13.70,13.50
2.80,0.59,4.90,34.80
2.20,0.68,21.40,13.20
24.70,0.57,12.30,4.80
10.70,0.38,11.70,20.80
2.50,0.46,161.10,6.70
5.50,1.00,28.60,7.90
14.10,0.34,25.70,8.30
4.10,0.72,3.30,22.80
11.20,0.61,13.10,11.30
10.80,0.42,11.70,19.00
1.70,0.61,31.40,10.60
13.80,0.65,5.00,9.00
23.60,0.54,14.90,7.40
10.80,1.10,10.60,5.70
4.10,0.57,72.30,3.00
24.40,0.42,18.10,2.80
16.50,-0.06,24.80,4.90
19.70,-0.65,22.00,3.70
3.50,0.84,36.30,4.80
3.80,0.63,57.60,6.30
21.20,0.30,15.50,9.80
5.00,0.77,6.60,19.90
5.10,1.00,7.70,14.70
2.80,0.42,215.70,5.20
3.70,0.79,8.20,19.30
2.60,0.79,5.30,19.40
10.30,0.41,6.50,19.80
5.50,0.87,12.50,17.10
15.30,0.61,14.10,8.50
6.70,-2.40,112.90,3.00
7.50,0.72,21.10,8.80
5.50,0.72,6.90,21.10
15.20,-0.19,26.10,3.70
5.10,-6.00,16.70,50.90
10.80,1.10,7.10,5.60
5.20,0.89,32.80,7.40
7.20,0.68,11.70,15.10
3.60,0.52,86.20,2.00
7.40,0.62,8.00,16.80
21.90,0.39,17.20,8.30
7.40,0.88,5.50,11.20
22.80,0.56,12.40,6.30
25.50,0.53,7.40,5.30
3.00,0.82,35.70,6.90
6.10,0.38,185.40,2.60
5.00,0.87,22.70,9.30
2.40,0.84,5.50,17.10
10.10,-1.30,42.50,0.72
3.50,0.52,81.30,2.80
1.50,0.83,1.70,17.00
7.00,0.40,7.60,36.20
4.20,0.82,10.20,17.20
9.60,-0.50,21.90,11.80
5.90,0.91,13.50,15.00
4.50,0.67,7.00,22.50
2.00,0.43,140.90,6.10
3.70,0.59,57.80,3.60
10.50,0.50,27.40,2.00
5.10,0.73,8.40,19.80
8.40,0.34,19.00,15.40
18.90,0.57,14.60,4.10
5.40,0.56,12.30,30.70
3.60,0.59,5.30,27.10
8.70,0.60,9.50,13.00
8.40,-0.01,52.00,1.40
2.90,-1.10,238.80,2.80
5.70,0.45,110.20,3.60
17.60,0.45,18.70,4.60
11.40,0.66,17.50,7.60
15.30,-0.01,11.50,12.20
3.00,1.10,9.40,12.50
6.60,0.60,7.70,19.20
3.60,0.46,100.10,7.30
7.30,0.70,6.40,13.20
3.40,0.69,4.20,20.60
2.40,0.53,5.90,34.00
10.10,0.37,39.20,4.40
3.10,0.09,6.60,84.10
12.50,0.76,12.70,7.80
2.60,0.71,5.60,19.50
9.90,0.21,16.50,15.00
2.90,0.56,61.30,4.00
5.60,0.64,17.40,15.80
4.60,-0.07,24.70,19.80
1.10,0.59,7.20,25.90
8.10,1.10,15.10,7.70
12.00,0.22,23.80,8.60
4.50,0.86,8.30,15.00
11.90,0.82,12.20,4.20
18.20,0.58,8.50,4.30
2.60,0.56,4.50,27.70
8.00,0.21,20.40,13.90
17.90,0.01,20.40,4.70
14.90,0.21,23.40,4.70
7.00,0.09,70.90,2.90
23.90,0.10,17.40,5.40
13.10,0.20,24.80,7.80
4.70,0.80,8.00,15.80
5.70,0.64,19.00,13.50
7.40,0.45,16.70,16.70
2.90,0.57,3.60,25.90
46.20,0.06,7.20,1.50
1.30,0.16,15.70,43.60
2.50,1.10,6.50,12.20
2.90,0.69,38.20,5.20
2.60,0.92,6.50,13.20
5.70,0.11,152.30,0.94
2.50,0.58,48.30,5.40
3.30,0.62,7.80,21.40
7.00,0.86,13.50,10.80
6.40,0.76,8.80,13.30
4.70,1.10,14.00,12.00
17.50,0.25,19.90,3.40
1.90,0.30,143.90,3.90
2.20,0.80,16.10,12.30
4.10,0.68,6.40,19.10
3.20,0.76,30.10,7.60
3.00,0.47,75.80,6.90
2.40,0.70,36.00,5.60
5.30,0.21,136.50,3.90
4.00,0.49,70.90,6.60
1.60,0.48,1.70,34.90
2.80,0.43,94.70,6.20
4.50,0.64,9.90,19.90
4.60,0.75,4.80,16.10
6.60,0.82,20.40,8.20
7.50,0.11,53.00,1.30
2.30,0.40,106.70,5.60
6.20,0.42,3.80,35.80
2.90,0.60,4.50,21.10
3.20,0.66,5.50,18.80
7.60,-0.91,50.40,3.40
2.60,0.56,49.50,5.60
36.90,0.09,2.30,1.10
2.80,-0.84,8.20,54.10
2.80,0.55,49.50,4.70
19.30,0.40,17.40,5.00
7.30,0.48,4.40,19.20
14.10,0.64,9.00,2.80
2.70,0.55,49.50,6.80
4.70,0.11,114.80,0.47
6.10,0.61,8.00,18.70
9.80,0.64,18.50,6.60
14.60,-0.26,21.80,2.10
5.00,0.51,29.60,10.50
5.50,0.74,10.10,15.40
2.20,0.69,35.10,5.30
8.20,-0.10,20.20,12.20
7.30,0.56,6.40,14.60
2.80,0.55,48.90,6.40
11.90,0.35,26.10,4.00
5.00,0.24,112.00,3.50
17.40,0.30,5.50,9.80
1.10,0.16,108.20,1.70
8.80,0.99,11.30,7.50
3.30,0.29,107.30,3.80
2.10,-0.08,5.40,49.30
5.30,0.53,38.30,8.50
5.60,0.16,106.40,6.90
3.80,0.62,15.80,15.70
15.30,-0.22,14.80,9.90
33.10,-0.04,12.40,2.00
9.70,0.04,21.10,10.10
2.30,0.30,4.80,48.50
15.40,0.57,10.10,4.90
7.00,-2.30,20.50,14.30
5.10,0.19,101.40,3.40
5.40,0.73,29.20,6.70
4.20,-0.16,5.10,46.80
0.22,0.19,17.40,27.20
2.00,0.25,9.90,46.60
3.10,0.75,28.30,4.60
2.10,0.20,4.70,46.40
1.40,0.26,98.00,3.20
18.30,0.00,17.50,6.10
2.70,0.56,10.00,21.40
8.70,0.54,23.00,3.00
10.60,0.54,8.30,10.20
30.30,-0.12,7.70,0.67
10.50,0.13,28.40,1.00
12.30,0.21,23.20,1.20
29.80,0.26,13.80,5.00
6.10,0.31,2.50,36.60
15.90,0.10,19.00,3.50
3.80,0.61,36.30,2.90
3.50,0.47,59.80,5.90
24.90,0.41,12.00,7.40
1.70,-0.24,32.40,11.90
0.35,0.06,90.80,0.91
5.60,0.19,17.80,24.00
9.60,0.59,11.20,9.90
8.60,0.55,8.00,11.40
7.90,0.75,13.60,9.20
28.50,0.10,6.50,0.78
9.20,0.01,31.90,1.00
1.50,0.18,89.30,2.70
1.20,0.16,89.10,1.80
0.95,0.24,89.10,3.30
2.20,0.43,66.20,6.60
6.70,0.88,13.70,9.70
5.70,0.37,17.20,25.70
1.80,0.41,2.60,35.50
3.80,0.23,87.60,1.00
14.40,0.57,11.00,4.00
8.40,0.51,17.00,10.10
0.88,0.09,87.50,1.40
9.90,0.80,12.10,7.00
5.00,0.62,3.00,17.50
1.80,0.48,5.40,26.40
19.70,0.16,16.00,5.70
3.50,0.45,61.00,4.00
10.60,0.35,17.80,10.30
1.30,0.19,84.50,2.30
4.50,0.70,8.20,14.50
2.40,0.71,28.30,4.00
3.00,0.49,52.20,4.30
2.30,0.12,4.10,40.20
7.40,1.20,11.30,5.80
7.60,-2.80,40.60,6.80
1.70,0.57,17.60,13.20
1.20,0.17,82.90,2.40
9.20,-0.73,30.60,0.30
13.40,0.59,11.70,2.90
1.80,0.81,9.80,12.20
14.90,0.50,11.00,8.10
2.60,0.44,4.20,29.50
0.17,0.77,12.30,12.80
10.00,0.41,20.00,9.00
4.70,0.97,20.60,4.80
3.90,0.89,9.10,11.30
2.70,0.67,29.60,4.30
3.50,0.64,6.90,15.60
14.00,0.16,19.80,7.50
25.80,0.33,13.30,6.70
14.20,0.10,19.60,6.20
9.20,0.68,11.30,8.60
24.80,-0.11,14.30,0.93
7.50,0.05,40.30,0.34
9.70,0.51,20.90,2.10
9.90,0.77,12.90,7.40
8.30,0.59,7.60,10.40
2.20,0.14,10.20,37.80
3.10,0.10,77.90,0.62
2.30,0.48,50.50,3.40
3.20,0.43,7.30,29.80
2.20,0.43,7.20,28.60
0.92,0.22,76.50,1.20
15.80,0.46,15.00,7.50
2.90,0.54,40.40,3.90
0.93,-0.31,22.10,15.90
3.80,0.75,7.10,12.80
11.80,0.41,14.70,10.30
7.80,-0.22,8.70,18.40
24.90,0.36,9.10,5.60
24.60,0.29,11.90,3.00
5.80,0.28,73.80,1.30
1.20,0.15,73.60,1.40
2.50,0.29,9.00,35.70
6.00,0.72,9.40,12.40
5.40,0.72,12.50,13.00
24.10,0.12,10.80,1.50
2.40,2.00,10.80,6.10
19.40,0.11,15.20,3.60
3.30,0.57,34.90,4.30
1.10,0.13,10.60,34.80
3.80,0.23,71.50,1.00
1.60,0.46,1.70,25.10
18.70,-0.01,15.50,1.70
1.40,0.22,71.50,2.60
0.21,0.88,7.80,11.00
1.80,0.30,15.00,29.10
1.20,0.15,71.10,1.80
3.10,0.06,71.00,2.30
12.50,0.37,20.60,6.40
23.50,-1.60,7.10,0.01
5.60,1.50,15.40,2.30
1.60,0.69,3.50,13.60
0.79,1.00,17.00,8.20
19.70,0.42,11.20,5.10
6.40,0.52,8.70,16.60
0.82,0.17,70.50,2.60
11.60,0.51,16.10,7.80
1.90,0.55,36.60,3.50
23.20,0.29,10.30,5.10
10.70,0.41,22.20,3.10
2.00,0.32,69.50,4.40
8.50,0.03,20.50,9.90
0.91,0.21,69.40,2.30
6.70,0.72,13.90,10.50
3.20,0.58,5.90,16.80
15.30,-0.32,17.20,3.90
16.20,0.43,15.20,6.20
14.00,-1.20,18.70,3.00
11.00,0.14,22.90,1.40
1.50,0.72,11.80,12.50
5.80,0.05,68.00,1.90
3.00,0.35,67.90,4.10
7.10,0.15,39.90,0.62
